"","Resample1"
"1",1
"2",2
"3",3
"4",4
"5",5
"6",6
"7",9
"8",12
"9",14
"10",15
"11",17
"12",18
"13",19
"14",20
"15",21
"16",22
"17",23
"18",24
"19",25
"20",26
"21",27
"22",28
"23",30
"24",31
"25",32
"26",33
"27",34
"28",35
"29",38
"30",40
"31",41
"32",42
"33",43
"34",45
"35",46
"36",48
"37",49
"38",52
"39",53
"40",54
"41",55
"42",56
"43",57
"44",58
"45",60
"46",61
"47",62
"48",63
"49",64
"50",65
"51",66
"52",67
"53",68
"54",69
"55",70
"56",71
"57",72
"58",73
"59",74
"60",75
"61",76
"62",78
"63",79
"64",81
"65",82
"66",83
"67",85
"68",86
"69",87
"70",88
"71",89
"72",90
"73",91
"74",93
"75",94
"76",95
"77",96
"78",97
"79",98
"80",99
"81",100
"82",102
"83",104
"84",105
"85",108
"86",109
"87",111
"88",112
"89",113
"90",114
"91",115
"92",116
"93",117
"94",119
"95",120
"96",121
"97",122
"98",123
"99",124
"100",125
"101",126
"102",128
"103",129
"104",130
"105",132
"106",133
"107",134
"108",135
"109",136
"110",137
"111",138
"112",140
"113",141
"114",142
"115",143
"116",145
"117",146
"118",147
"119",148
"120",151
"121",152
"122",153
"123",154
"124",155
"125",156
"126",157
"127",160
"128",161
"129",162
"130",163
"131",164
"132",165
"133",166
"134",167
"135",168
"136",169
"137",170
"138",171
"139",172
"140",173
"141",175
"142",176
"143",179
"144",183
"145",184
"146",185
"147",186
"148",190
"149",191
"150",193
"151",194
"152",195
"153",196
"154",197
"155",198
"156",199
"157",200
"158",201
"159",202
"160",204
"161",205
"162",206
"163",207
"164",208
"165",209
"166",210
"167",211
"168",212
"169",214
"170",215
"171",216
"172",217
"173",218
"174",223
"175",224
"176",225
"177",226
"178",227
"179",228
"180",229
"181",230
"182",231
"183",232
"184",233
"185",234
"186",235
"187",236
"188",237
"189",238
"190",239
"191",240
"192",241
"193",242
"194",243
"195",244
"196",245
"197",246
"198",248
"199",249
"200",250
"201",251
"202",252
"203",255
"204",257
"205",258
"206",259
"207",260
"208",261
"209",263
"210",264
"211",265
"212",269
"213",270
"214",271
"215",272
"216",273
"217",274
"218",275
"219",276
"220",278
"221",279
"222",280
"223",281
"224",282
"225",283
"226",284
"227",285
"228",286
"229",287
"230",288
"231",289
"232",290
"233",292
"234",293
"235",294
"236",295
"237",297
"238",298
"239",299
"240",301
"241",303
"242",304
"243",305
"244",306
"245",308
"246",309
"247",310
"248",311
"249",312
"250",313
"251",314
"252",315
"253",316
"254",317
"255",320
"256",321
"257",322
"258",323
"259",324
"260",326
"261",327
"262",329
"263",330
"264",331
"265",332
"266",333
"267",334
"268",336
"269",337
"270",340
"271",341
"272",342
"273",343
"274",344
"275",345
"276",346
"277",348
"278",349
"279",350
"280",352
"281",353
"282",355
"283",356
"284",357
"285",361
"286",362
"287",364
"288",366
"289",367
"290",368
"291",369
"292",370
"293",371
"294",372
"295",373
"296",374
"297",375
"298",377
"299",378
"300",379
"301",380
"302",381
"303",382
"304",383
"305",384
"306",385
"307",386
"308",387
"309",388
"310",389
"311",390
"312",391
"313",392
"314",394
"315",395
"316",396
"317",397
"318",398
"319",399
"320",401
"321",402
"322",403
"323",404
"324",405
"325",407
"326",409
"327",410
"328",411
"329",415
"330",416
"331",418
"332",419
"333",420
"334",422
"335",423
"336",424
"337",425
"338",426
"339",427
"340",428
"341",430
"342",431
"343",432
"344",433
"345",434
"346",435
"347",436
"348",437
"349",438
"350",439
"351",440
"352",441
"353",442
"354",443
"355",444
"356",445
"357",446
"358",449
"359",450
"360",451
"361",452
"362",453
"363",454
"364",455
"365",456
"366",457
"367",458
"368",459
"369",460
"370",461
"371",462
"372",463
"373",465
"374",466
"375",467
"376",470
"377",471
"378",472
"379",474
"380",475
"381",476
"382",477
"383",478
"384",479
"385",480
"386",481
"387",485
"388",486
"389",487
"390",489
"391",490
"392",491
"393",492
"394",493
"395",494
"396",495
"397",497
"398",499
"399",500
"400",503
"401",505
"402",508
"403",509
"404",511
"405",512
"406",514
"407",516
"408",518
"409",519
"410",520
"411",521
"412",522
"413",523
"414",524
"415",525
"416",526
"417",527
"418",528
"419",529
"420",530
"421",531
"422",532
"423",534
"424",535
"425",537
"426",539
"427",540
"428",541
"429",542
"430",543
"431",546
"432",547
"433",548
"434",550
"435",552
"436",553
"437",554
"438",555
"439",556
"440",557
"441",558
"442",559
"443",560
"444",561
"445",562
"446",563
"447",564
"448",565
"449",566
"450",568
"451",569
